name,breed,weight,height,price
Xena,Welsh Springer Spaniel,45,48,350
Yara,Wirehaired Pointing Griffon,60,60,425
Zeus,Berger Picard,60,65,675
Astro,Boykin Spaniel,35,40,625
Blaze,Catahoula Leopard Dog,65,61,300
Clyde,Chinook,65,63,500
Diva,Dogue de Bordeaux,110,68,400
Elvis,Drever,35,33,325
Fancy,Estrela Mountain Dog,110,70,375
Gatsby,Icelandic Sheepdog,30,46,300
Houdini,Karelian Bear Dog,50,550,400
Juno,Labradoodle,60,55,425
King,Kuvasz,115,71,400
Lady,Lagotto Romagnolo,30,45,375
Max,Lakeland Terrier,17,28,325
Nana,Lancashire Heeler,15,30,250
Oliver,Lapponian Herder,45,50,300
Penny,Leonberger,150,75,325
Quincy,Lhasa Apso,15,25,400
Rudy,Lowchen,15,30,375
Sadie,Maltese,7,22,575
Teddy,Manchester Terrier,20,40,275
Ursula,Mastiff,200,76,800
Victor,Miniature American Shepherd,25,40,350
Wendy,Miniature Bull Terrier,25,35,300
Xander,Miniature Pinscher,10,25,300
Yara,Miniature Schnauzer,15,35,225
Zeus,Mudi,25,45,300
Alice,Neapolitan Mastiff,150,70,800
Bob,Newfoundland,150,70,675
Cindy,Norfolk Terrier,12,25,300
Danny,Norwegian Buhund,35,45,425
Elsa,Norwegian Elkhound,55,52,375
Frank,Norwegian Lundehund,15,30,250
Gina,Norwich Terrier,12,25,450
Harry,Nova Scotia Duck Tolling Retriever,50,50,350
Isabelle,Old English Sheepdog,80,56,475
Jack,Otterhound,80,68,400
Katie,Papillon,8,28,625
Leo,Parson Russell Terrier,15,35,250
Mia,Pekingese,10,20,500
Nick,Pembroke Welsh Corgi,30,30,550
Olivia,Petit Basset Griffon Vendéen,35,34,275
Peter,Pharaoh Hound,55,63,350
Queen,Plott Hound,60,60,300
Robert,Pointer,60,65,300
Sarah,Polish Lowland Sheepdog,50,48,425
Tom,Pomeranian,6,20,600
Ursula,Poodle,55,45,275
Vincent,Portuguese Podengo Pequeno,10,25,400
Wendy,Portuguese Water Dog,55,50,675
Xander,Pug,18,30,350
Yara,Puli,30,40,325
Zeus,Pyrenean Mastiff,150,75,700
Alice,Pyrenean Shepherd,25,40,300
Bob,Rat Terrier,15,30,200
Cindy,Redbone Coonhound,60,66,625
Danny,Rhodesian Ridgeback,85,66,450
Elsa,Rottweiler,100,69,450
Frank,Russell Terrier,15,30,250
Gina,Saint Bernard,150,75,600
Harry,Saluki,50,65,475
Isabelle,Samoyed,55,53,400
Jack,Schipperke,18,33,300
Katie,Scottish Deerhound,110,76,700
Leo,Scottish Terrier,20,25,275
Mia,Sealyham Terrier,23,28,275
Nick,Shar-Pei,50,50,375
Olivia,Shetland Sheepdog,25,35,300
Peter,Shiba Inu,20,35,500
Queen,Shih Tzu,10,25,550
Robert,Siberian Husky,50,60,300
Sarah,Silky Terrier,10,23,475
Tom,Skye Terrier,35,25,400
Ursula,Sloughi,55,68,450
Vincent,Small Munsterlander Pointer,50,55,325
Wendy,Smooth Fox Terrier,18,39,300
Xander,Soft Coated Wheaten Terrier,40,45,375
Yara,Spanish Mastiff,180,75,700
Zeus,Spanish Water Dog,45,48,325
Alice,Spinone Italiano,80,68,350
Bob,Staffordshire Bull Terrier,35,38,375
Cindy,Standard Schnauzer,45,48,300
Danny,Sussex Spaniel,45,40,425
Elsa,Swedish Vallhund,30,33,300
Frank,Tibetan Mastiff,120,70,675
Gina,Tibetan Spaniel,12,25,500
Harry,Tibetan Terrier,24,38,625
Isabelle,Toy Fox Terrier,7,25,450
Jack,Treeing Walker Coonhound,60,68,475
Katie,Vizsla,55,60,400
Leo,Weimaraner,70,65,375
Mia,Welsh Springer Spaniel,45,48,350
Nick,Welsh Terrier,20,38,300
Olivia,West Highland White Terrier,18,28,250
Peter,Whippet,30,53,325
Queen,Wire Fox Terrier,18,39,300
Robert,Wirehaired Pointing Griffon,60,60,425
Sarah,Xoloitzcuintli,30,48,500
Tom,Yorkshire Terrier,7,23,600
